Ano;Regiao;Nome_UF;Indicador;Valor
2018;Norte;Rondônia;Mortalidade Infantil (por 1000 NV);14.0
2019;Norte;Rondônia;Mortalidade Infantil (por 1000 NV);13.8
2020;Norte;Rondônia;Mortalidade Infantil (por 1000 NV);13.9
2021;Norte;Rondônia;Mortalidade Infantil (por 1000 NV);14.6
2022;Norte;Rondônia;Mortalidade Infantil (por 1000 NV);14.6
2018;Norte;Acre;Mortalidade Infantil (por 1000 NV);18.1
2019;Norte;Acre;Mortalidade Infantil (por 1000 NV);16.5
2020;Norte;Acre;Mortalidade Infantil (por 1000 NV);17.0
2021;Norte;Acre;Mortalidade Infantil (por 1000 NV);17.0
2022;Norte;Acre;Mortalidade Infantil (por 1000 NV);17.0
2018;Norte;Amazonas;Mortalidade Infantil (por 1000 NV);17.2
2019;Norte;Amazonas;Mortalidade Infantil (por 1000 NV);17.0
2020;Norte;Amazonas;Mortalidade Infantil (por 1000 NV);16.5
2021;Norte;Amazonas;Mortalidade Infantil (por 1000 NV);16.6
2022;Norte;Amazonas;Mortalidade Infantil (por 1000 NV);16.6
2018;Norte;Roraima;Mortalidade Infantil (por 1000 NV);15.3
2019;Norte;Roraima;Mortalidade Infantil (por 1000 NV);15.8
2020;Norte;Roraima;Mortalidade Infantil (por 1000 NV);15.5
2021;Norte;Roraima;Mortalidade Infantil (por 1000 NV);15.4
2022;Norte;Roraima;Mortalidade Infantil (por 1000 NV);15.4
2018;Norte;Pará;Mortalidade Infantil (por 1000 NV);14.1
2019;Norte;Pará;Mortalidade Infantil (por 1000 NV);14.3
2020;Norte;Pará;Mortalidade Infantil (por 1000 NV);14.5
2021;Norte;Pará;Mortalidade Infantil (por 1000 NV);15.3
2022;Norte;Pará;Mortalidade Infantil (por 1000 NV);15.3
2018;Norte;Amapá;Mortalidade Infantil (por 1000 NV);22.9
2019;Norte;Amapá;Mortalidade Infantil (por 1000 NV);21.8
2020;Norte;Amapá;Mortalidade Infantil (por 1000 NV);20.0
2021;Norte;Amapá;Mortalidade Infantil (por 1000 NV);22.0
2022;Norte;Amapá;Mortalidade Infantil (por 1000 NV);22.0
2018;Norte;Tocantins;Mortalidade Infantil (por 1000 NV);11.5
2019;Norte;Tocantins;Mortalidade Infantil (por 1000 NV);11.6
2020;Norte;Tocantins;Mortalidade Infantil (por 1000 NV);12.0
2021;Norte;Tocantins;Mortalidade Infantil (por 1000 NV);14.0
2022;Norte;Tocantins;Mortalidade Infantil (por 1000 NV);14.0
2018;Nordeste;Maranhão;Mortalidade Infantil (por 1000 NV);16.5
2019;Nordeste;Maranhão;Mortalidade Infantil (por 1000 NV);16.0
2020;Nordeste;Maranhão;Mortalidade Infantil (por 1000 NV);16.2
2021;Nordeste;Maranhão;Mortalidade Infantil (por 1000 NV);16.4
2022;Nordeste;Maranhão;Mortalidade Infantil (por 1000 NV);16.4
2018;Nordeste;Piauí;Mortalidade Infantil (por 1000 NV);13.0
2019;Nordeste;Piauí;Mortalidade Infantil (por 1000 NV);12.9
2020;Nordeste;Piauí;Mortalidade Infantil (por 1000 NV);13.2
2021;Nordeste;Piauí;Mortalidade Infantil (por 1000 NV);15.3
2022;Nordeste;Piauí;Mortalidade Infantil (por 1000 NV);15.3
2018;Nordeste;Ceará;Mortalidade Infantil (por 1000 NV);11.6
2019;Nordeste;Ceará;Mortalidade Infantil (por 1000 NV);11.2
2020;Nordeste;Ceará;Mortalidade Infantil (por 1000 NV);11.0
2021;Nordeste;Ceará;Mortalidade Infantil (por 1000 NV);12.8
2022;Nordeste;Ceará;Mortalidade Infantil (por 1000 NV);12.8
2018;Nordeste;Rio Grande do Norte;Mortalidade Infantil (por 1000 NV);13.6
2019;Nordeste;Rio Grande do Norte;Mortalidade Infantil (por 1000 NV);13.1
2020;Nordeste;Rio Grande do Norte;Mortalidade Infantil (por 1000 NV);13.4
2021;Nordeste;Rio Grande do Norte;Mortalidade Infantil (por 1000 NV);12.5
2022;Nordeste;Rio Grande do Norte;Mortalidade Infantil (por 1000 NV);12.5
2018;Nordeste;Paraíba;Mortalidade Infantil (por 1000 NV);13.1
2019;Nordeste;Paraíba;Mortalidade Infantil (por 1000 NV);12.8
2020;Nordeste;Paraíba;Mortalidade Infantil (por 1000 NV);12.5
2021;Nordeste;Paraíba;Mortalidade Infantil (por 1000 NV);13.8
2022;Nordeste;Paraíba;Mortalidade Infantil (por 1000 NV);13.8
2018;Nordeste;Pernambuco;Mortalidade Infantil (por 1000 NV);12.5
2019;Nordeste;Pernambuco;Mortalidade Infantil (por 1000 NV);12.2
2020;Nordeste;Pernambuco;Mortalidade Infantil (por 1000 NV);12.8
2021;Nordeste;Pernambuco;Mortalidade Infantil (por 1000 NV);13.6
2022;Nordeste;Pernambuco;Mortalidade Infantil (por 1000 NV);13.6
2018;Nordeste;Alagoas;Mortalidade Infantil (por 1000 NV);16.0
2019;Nordeste;Alagoas;Mortalidade Infantil (por 1000 NV);15.5
2020;Nordeste;Alagoas;Mortalidade Infantil (por 1000 NV);15.8
2021;Nordeste;Alagoas;Mortalidade Infantil (por 1000 NV);15.9
